

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:19:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  8661     141B                     l2360:
  8662                           
  8663                           ;LCD.c: 66:  _delay((unsigned long)((1)*(8000000/4000.0)));
  8664     141B  3003               	movlw	3
  8665     141C  00F1               	movwf	??_LCD_Command+1
  8666     141D  3097               	movlw	151
  8667     141E  00F0               	movwf	??_LCD_Command
  8668     141F                     u5497:
  8669     141F  0BF0               	decfsz	??_LCD_Command,f
  8670     1420  2C1F               	goto	u5497
  8671     1421  0BF1               	decfsz	??_LCD_Command+1,f
  8672     1422  2C1F               	goto	u5497
  8673     1423  2C24               	nop2
  8674     1424                     l2362:
  8675                           
  8676                           ;LCD.c: 67:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  8677     1424  0872               	movf	LCD_Command@cmd,w
  8678     1425  00F0               	movwf	??_LCD_Command
  8679     1426  3004               	movlw	4
  8680     1427                     u2975:
  8681     1427  1003               	clrc
  8682     1428  0DF0               	rlf	??_LCD_Command,f
  8683     1429  3EFF               	addlw	-1
  8684     142A  1D03               	skipz
  8685     142B  2C27               	goto	u2975
  8686     142C  1283               	bcf	3,5	;RP0=0, select bank0
  8687     142D  1303               	bcf	3,6	;RP1=0, select bank0
  8688     142E  0808               	movf	8,w	;volatile
  8689     142F  390F               	andlw	15
  8690     1430  0470               	iorwf	??_LCD_Command,w
  8691     1431  0088               	movwf	8	;volatile
  8692     1432                     l2364:
  8693                           
  8694                           ;LCD.c: 68:  PORTDbits.RD1 = 1;
  8695     1432  1488               	bsf	8,1	;volatile
  8696     1433                     l2366:
  8697                           
  8698                           ;LCD.c: 69:  __nop();
  8699     1433  0000               	nop
  8700     1434                     l2368:
  8701                           
  8702                           ;LCD.c: 70:  PORTDbits.RD1 = 0;
  8703     1434  1283               	bcf	3,5	;RP0=0, select bank0
  8704     1435  1303               	bcf	3,6	;RP1=0, select bank0
  8705     1436  1088               	bcf	8,1	;volatile
  8706                           
  8707                           ;LCD.c: 71:  _delay((unsigned long)((3)*(8000000/4000.0)));
  8708     1437  3008               	movlw	8
  8709     1438  00F1               	movwf	??_LCD_Command+1
  8710     1439  30C9               	movlw	201
  8711     143A  00F0               	movwf	??_LCD_Command
  8712     143B                     u5507:
  8713     143B  0BF0               	decfsz	??_LCD_Command,f
  8714     143C  2C3B               	goto	u5507
  8715     143D  0BF1               	decfsz	??_LCD_Command+1,f
  8716     143E  2C3B               	goto	u5507
  8717     143F  2C40               	nop2
  8718     1440                     l103:
  8719     1440  0008               	return
  8720     1441                     __end_of_LCD_Command:
  8721     007E                     btemp	set	126	;btemp
  8722     007E                     wtemp0	set	126
  8723                           
  8724                           	psect	config
  8725                           
  8726                           ;Config register CONFIG1 @ 0x2007
  8727                           ;	Oscillator Selection bits
  8728                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  8729                           ;	Watchdog Timer Enable bit
  8730                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8731                           ;	Power-up Timer Enable bit
  8732                           ;	PWRTE = OFF, PWRT disabled
  8733                           ;	RE3/MCLR pin function select bit
  8734                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8735                           ;	Code Protection bit
  8736                           ;	CP = OFF, Program memory code protection is disabled
  8737                           ;	Data Code Protection bit
  8738                           ;	CPD = OFF, Data memory code protection is disabled
  8739                           ;	Brown Out Reset Selection bits
  8740                           ;	BOREN = OFF, BOR disabled
  8741                           ;	Internal External Switchover bit
  8742                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8743                           ;	Fail-Safe Clock Monitor Enabled bit
  8744                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8745                           ;	Low Voltage Programming Enable bit
  8746                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8747                           ;	In-Circuit Debugger Mode bit
  8748                           ;	DEBUG = 0x1, unprogrammed default
  8749     2007                     	org	8199
  8750     2007  20D5               	dw	8405
  8751                           
  8752                           ;Config register CONFIG2 @ 0x2008
  8753                           ;	Brown-out Reset Selection bit
  8754                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8755                           ;	Flash Program Memory Self Write Enable bits
  8756                           ;	WRT = OFF, Write protection off
  8757     2008                     	org	8200
  8758     2008  3FFF               	dw	16383

Data Sizes:
    Strings     120
    Constant    46
    Data        0
    BSS         60
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     35      38
    BANK3            96     48      54
    BANK2            96      0      50

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_14(CODE[4]), STR_13(CODE[4]), STR_11(CODE[10]), STR_10(CODE[7]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), main@Temperature(BANK3[10]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 50
		 -> main@MER(BANK3[4]), main@CHOQUE(BANK3[10]), main@GAS(BANK3[4]), stringBT(BANK2[50]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 50
		 -> main@MER(BANK3[4]), main@CHOQUE(BANK3[10]), main@GAS(BANK3[4]), stringBT(BANK2[50]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_15(CODE[3]), main@MER(BANK3[4]), STR_12(CODE[2]), main@CHOQUE(BANK3[10]), 
		 -> STR_9(CODE[2]), main@GAS(BANK3[4]), STR_6(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK2[50]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK2[50]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK3[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    USART_SendString@out	PTR const unsigned char  size(2) Largest target is 63
		 -> stringBT(BANK2[50]), STR_2(CODE[63]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 14
		 -> main@MER(BANK3[4]), main@CHOQUE(BANK3[10]), main@GAS(BANK3[4]), STR_4(CODE[3]), 
		 -> STR_1(CODE[14]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_16(CODE[3]), main@MER(BANK3[4]), main@CHOQUE(BANK3[10]), main@GAS(BANK3[4]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), main@Temperature(BANK3[10]), STR_1(CODE[14]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 50
		 -> stringBT(BANK2[50]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 50
		 -> main@MER(BANK3[4]), main@CHOQUE(BANK3[10]), main@GAS(BANK3[4]), stringBT(BANK2[50]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _USART_SendString->_USART_TxChar
    _USART_Init->___aldiv
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->___fltol
    _main->_log
    _sprintf->___fltol
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___fltol
    _log->_eval_poly
    ___fltol->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0   39863
                                             31 BANK1      4     4      0
                                              0 BANK3     48    48      0
                          _LCD_Clear
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                         _USART_Init
                   _USART_SendString
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               5     3      2     838
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _strcat                                               5     3      2     861
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                             16 BANK1     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  6     2      4   20498
                                             77 BANK0      2     2      0
                                             16 BANK1      4     0      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5    1132
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     630
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    8579
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3853
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
